Product_Name, Processor, RAM, OS, HDD, Display, Warrenty, Pricing, Ratings
Realme Narzo 10A (So Blue| 32 GB),3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,12MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G70 (12 nm) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹8499,4.6
Realme Narzo 10A (So White| 32 GB),3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,12MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G70 (12 nm) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹8499,4.6
POCO X2 (Atlantis Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP + 2MP Dual Front Camera,4500 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 730G Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹17499,4.5
Detel D1 Champ,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,1 Year Warranty,₹599,3.7
POCO X2 (Matrix Purple| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP + 2MP Dual Front Camera,4500 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 730G Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹17499,4.5
Redmi Note 8 Pro (Halo White| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP Front Camera,4500 mAh Li-polymer Battery,MediaTek Helio G90T Processor,1 Year Warranty on Phone| 6 Months Warranty on Accessories,₹15999,4.5
Redmi Note 7 Pro (Space Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 5MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 675 Processor,Splash Proof - Protected by P2i,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹13999,4.5
Realme 5 Pro (Sparkling Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.5
Realme 5 Pro (Sparkling Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹13999,4.5
Realme 5 Pro (Sparkling Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16999,4.5
Realme 5 Pro (Crystal Green| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16999,4.5
Realme 5 Pro (Crystal Green| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.5
Apple iPhone SE (Black| 64 GB),64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Water and Dust Resistant (1 meter for Upto 30 minutes| IP67),Fast Charge Capable,Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately,Brand Warranty for 1 Year,₹42500,4.6
Vivo Z1Pro (Sonic Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.5
Vivo Z1Pro (Sonic Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16990,4.5
OPPO K1 (Piano Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.28 cm (6.41 inch) Display,16MP + 2MP | 25MP Front Camera,3600 mAh Battery,Qualcomm Snapdragon 660 Octa Core 1.95 GHz Processor,AMOLED Display,In-display Fingerprint Sensor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.6
OPPO K1 (Astral Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.28 cm (6.41 inch) Display,16MP + 2MP | 25MP Front Camera,3600 mAh Battery,Qualcomm Snapdragon 660 Octa Core 1.95 GHz Processor,AMOLED Display,In-display Fingerprint Sensor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.6
Apple iPhone SE (Red| 64 GB),64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Water and Dust Resistant (1 meter for Upto 30 minutes| IP67),Fast Charge Capable,Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately,Brand Warranty for 1 Year,₹42500,4.6
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Vivo Y19 (Spring White| 128 GB),4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Helio P65 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories,₹14990,4.4
Infinix Note 5 Stylus (Bordeaux Red| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.06 cm (5.93 inch) Full HD+ Display,16MP Rear Camera | 16MP Front Camera,4000 mAh Li-ion Polymer Battery,Mediatek Helio P23 Octa-core Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹10999,3.9
Samsung Galaxy A31 (Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Vivo Y19 (Magnetic Black| 128 GB),4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Helio P65 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories,₹14990,4.4
Apple iPhone SE (White| 64 GB),64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Water and Dust Resistant (1 meter for Upto 30 minutes| IP67),Fast Charge Capable,Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately,Brand Warranty for 1 Year,₹42500,4.6
Realme Narzo 10A (So Blue| 32 GB),3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,12MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G70 (12 nm) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹8499,4.6
Realme Narzo 10A (So White| 32 GB),3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,12MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G70 (12 nm) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹8499,4.6
POCO X2 (Atlantis Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP + 2MP Dual Front Camera,4500 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 730G Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹17499,4.5
Detel D1 Champ,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,1 Year Warranty,₹599,3.7
POCO X2 (Matrix Purple| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP + 2MP Dual Front Camera,4500 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 730G Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹17499,4.5
Redmi Note 8 Pro (Halo White| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 20MP Front Camera,4500 mAh Li-polymer Battery,MediaTek Helio G90T Processor,1 Year Warranty on Phone| 6 Months Warranty on Accessories,₹15999,4.5
Redmi Note 7 Pro (Space Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 5MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 675 Processor,Splash Proof - Protected by P2i,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹13999,4.5
Realme 5 Pro (Sparkling Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.5
Realme 5 Pro (Sparkling Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹13999,4.5
Realme 5 Pro (Sparkling Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16999,4.5
Realme 5 Pro (Crystal Green| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16999,4.5
Realme 5 Pro (Crystal Green| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,4035 mAh Battery,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz Processor,VOOC Flash Charge 3.0,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.5
Apple iPhone SE (Black| 64 GB),64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Water and Dust Resistant (1 meter for Upto 30 minutes| IP67),Fast Charge Capable,Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately,Brand Warranty for 1 Year,₹42500,4.6
Vivo Z1Pro (Sonic Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.5
Vivo Z1Pro (Sonic Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹16990,4.5
OPPO K1 (Piano Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.28 cm (6.41 inch) Display,16MP + 2MP | 25MP Front Camera,3600 mAh Battery,Qualcomm Snapdragon 660 Octa Core 1.95 GHz Processor,AMOLED Display,In-display Fingerprint Sensor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.6
OPPO K1 (Astral Blue| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.28 cm (6.41 inch) Display,16MP + 2MP | 25MP Front Camera,3600 mAh Battery,Qualcomm Snapdragon 660 Octa Core 1.95 GHz Processor,AMOLED Display,In-display Fingerprint Sensor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14990,4.6
Apple iPhone SE (Red| 64 GB),64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Water and Dust Resistant (1 meter for Upto 30 minutes| IP67),Fast Charge Capable,Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately,Brand Warranty for 1 Year,₹42500,4.6
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Vivo Y19 (Spring White| 128 GB),4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Helio P65 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories,₹14990,4.4
Infinix Note 5 Stylus (Bordeaux Red| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.06 cm (5.93 inch) Full HD+ Display,16MP Rear Camera | 16MP Front Camera,4000 mAh Li-ion Polymer Battery,Mediatek Helio P23 Octa-core Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹10999,3.9
